episode,Cone L7,ConeInv L7,HourG L7,HourGInv L7,Line L7,Cone L6,ConeInv L6,HourG L6,HourGInv L6,Line L6,Cone L5,ConeInv L5,HourG L5,HourGInv L5,Line L5,Cone L4,ConeInv L4,HourG L4,HourGInv L4,Line L4,Cone L3,ConeInv L3,HourG L3,HourGInv L3,Line L3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,6.724948054,30.6591439,22.18342099,29.03689385,11.43229502,7.245040034,45.33889341,0,53.81289695,45.34111445,8.056391521,17.95868689,32.42010013,16.84771954,49.49234193,0,132.8967039,112.783911,79.31889551,100.9918402,49.80096348,53.67492356,70.13705942,44.38627582,35.47959912
200,7.978594119,31.07060699,22.98268602,33.94057784,11.8839436,7.512554048,45.17693065,65.8894615,55.15736063,46.25269223,8.904921919,19.63028737,34.83654734,17.07462907,48.57995588,13.2779229,127.9435059,106.51621,81.59983063,101.0177703,50.26248876,53.72271421,74.75035012,44.82931264,35.57109286
250,9.227761433,30.05942484,23.47495041,33.36957823,12.29690687,8.584582312,47.35927882,64.96603435,58.94073453,45.55804289,9.764330221,20.04585144,35.32562949,19.46816535,49.75383091,13.67947753,127.3266562,104.7837942,81.94882542,99.76888457,48.35321791,54.62948084,75.95137459,46.13649447,34.62409901
300,10.22549133,29.76909405,24.310472,33.54128698,13.08587042,8.768366153,46.70021873,66.05140364,58.3057146,46.6998926,10.50970341,20.70029185,35.83995751,19.71388205,52.09201351,14.67625516,124.9717514,102.3567537,83.05201219,97.74930287,47.87391608,54.9007632,74.33812398,46.28963809,35.02094238
350,12.25601428,30.31082741,25.17122417,34.19765119,13.88493608,9.429468801,47.99236177,67.24793065,57.08979294,46.41361089,11.75959491,21.75148458,36.85542139,20.70777721,51.57310571,15.56243665,123.9103161,100.8359276,81.28408812,96.73761486,48.079996,56.24973752,75.5527975,51.21828863,37.55039379
400,13.03151216,31.26368058,25.49889155,33.65301593,14.70330778,9.439786823,47.48636047,69.49949665,59.57943496,45.37047082,12.40356356,23.02653974,37.78648585,23.99328681,53.2037756,16.23098015,121.669318,99.66191217,78.95439605,95.11282734,47.65132459,56.1743461,78.08506554,50.30345381,37.02182109
450,14.39542467,31.77541472,26.32633241,34.83183315,16.63852508,10.63744672,47.22135044,69.85202115,59.42929542,44.96562381,13.21706071,23.25316308,39.06892548,24.56669912,52.2702904,17.42373103,119.7250961,98.37872956,77.57140077,98.90981056,47.64711141,54.36032935,77.24940205,50.98055434,36.06189351
500,17.06823055,31.8294251,26.58233096,36.64990424,17.26860535,11.06904227,47.86467708,69.77532249,58.56676102,45.73747433,13.64286372,24.10117165,39.42124797,25.13029629,52.32247109,18.57257625,115.3804668,96.45021574,76.09059283,98.8558274,47.4178729,56.39069367,76.5830538,50.77335431,36.94670922
550,18.18613299,32.05547299,27.1788864,36.82598013,20.34610645,11.00383589,47.8521453,68.14716373,59.30718233,44.9984059,14.65681895,25.36806227,39.04458875,25.80097324,51.85539025,19.30232448,111.3350889,94.53222185,77.10628586,98.1740516,47.32821118,55.82466468,76.02878397,51.91706923,36.91693195
600,20.49775796,32.16795527,26.93047379,36.46838588,20.70176922,12.69535204,47.0721082,67.01380595,57.70129263,43.88479707,16.13572224,29.25930168,38.33886713,26.64474533,55.11263686,20.07859051,109.3839794,93.84384313,75.0729685,96.36163444,45.98330753,55.12111119,74.50695404,49.90764745,37.87582248
650,21.56469378,34.26051257,27.34771838,35.97500764,21.07940383,14.0999232,46.76254747,69.13710343,57.33026321,42.52969108,17.389452,30.02003097,38.27947534,26.11774789,54.96643588,21.20097997,105.7821971,91.49979567,71.44739066,96.47832332,45.51675713,54.03780973,73.37885613,48.54794975,39.8261399
700,22.67470961,35.33318673,27.13373602,35.92898924,22.27184881,15.13830371,47.28965294,71.40613782,56.94170444,42.22117316,17.58602365,30.32358803,39.2683885,26.02247255,54.090152,21.36284579,105.0559897,90.8768449,70.50069091,93.59208078,45.32297347,54.1166874,75.27284364,49.59852361,41.02008024
750,24.36211936,35.4322074,28.83727902,35.81604238,23.76648752,14.95022525,46.96227925,70.60328272,56.51159731,41.8455267,17.90530934,30.03906435,40.3480023,26.4981815,53.17264164,21.96216387,102.9691832,88.02267982,67.97478966,90.41775926,45.16499268,55.68827722,73.39721486,47.81561748,41.80853819
800,24.53803317,35.47720282,28.96259569,38.28856794,24.33364619,16.17094429,47.06876345,69.53365771,56.01640835,41.30787934,18.62103591,30.45956246,40.64106929,26.95988243,55.25639926,23.84226288,98.50130908,86.46761174,66.90275704,89.15114163,45.02508453,57.5817617,73.86475738,46.81155397,42.05347659
850,24.09765134,37.19291339,30.2432023,39.84471171,24.82411397,17.24007881,47.17589713,68.2941083,56.17469834,40.51454621,19.26873115,33.61669662,40.33277353,28.08489038,56.67417528,24.12610557,95.47411497,83.44232069,65.80532914,85.26221093,45.55652691,57.51816215,71.16296364,46.20899853,41.02092787
900,24.42360052,37.95244581,31.46072902,40.81953773,25.19815989,18.6812604,46.37614892,69.26990141,53.2937047,42.39081685,19.88463317,33.39932475,40.68532712,28.00877197,57.96231656,25.35413823,95.69491931,81.46557075,63.2321478,83.57449073,45.155544,56.38839361,70.1191412,45.84248281,40.74875035
950,24.46247043,37.96157654,31.83240392,40.94156418,26.25445841,18.66667123,47.37786308,68.45355893,55.33423998,43.39822535,21.10256907,35.22447798,41.73455501,28.88182808,56.40160691,25.10349345,93.79899025,80.49031109,62.70361759,82.52144222,46.03200292,56.75329178,70.25866588,45.3712342,39.73947983
1000,24.97275124,37.62239848,32.4880811,41.82786346,26.82028236,19.16294668,47.93845993,67.77895254,54.65372679,42.47778008,21.06585265,37.36953019,42.50061258,29.93981338,57.26405248,25.03150759,89.12784035,80.62026316,60.38180677,81.03654344,45.51752485,55.75058336,69.34283577,44.69020535,41.20068802
1050,25.81319723,37.90704507,33.37862012,41.11378893,27.78350189,20.20064089,48.38036253,68.02103662,53.48896109,42.61386501,22.81382807,37.34841976,42.94269472,30.29055568,57.78847755,24.84281519,85.82601124,80.07104174,60.90616092,79.45174538,46.03318805,55.63816394,69.11533876,43.45247959,42.44403909
1100,25.93267351,37.37449276,34.64327515,43.03289615,30.23778656,20.68533184,47.5535013,68.16944105,52.55783355,41.2691011,22.46211266,37.31393397,43.17355188,30.34855191,55.28827602,26.32838919,83.50412818,80.0071392,58.4000029,78.54123022,45.63868022,57.86345822,69.82652888,43.35137542,43.22609013
1150,26.13471733,37.51182863,35.58726437,42.99850744,30.4265797,21.71956893,46.26228642,68.89005484,52.42575008,40.75182448,22.99004633,37.87743645,42.54039209,29.5299362,54.94064378,26.95342393,81.26016953,77.3960493,58.64081367,77.03038997,46.65487592,56.13016078,69.75498381,42.57866134,43.80999301
1200,27.26282251,37.72671104,35.26532907,42.98187255,31.10318303,22.9498431,47.89613405,67.33531484,51.80691312,40.9441925,23.33785568,40.81103957,42.31749344,32.93100587,53.58231809,27.00879196,82.78471349,77.24336917,55.23131678,75.83158892,47.93921277,57.2314029,69.75375152,44.4284584,43.25564821
1250,27.70599265,36.77588326,35.87445963,41.55603711,34.42745407,23.96666389,47.48042311,66.33020714,49.39271146,41.24803746,24.58735895,41.18224301,43.20077385,,51.80331692,28.80531529,81.91177593,76.42851262,56.24861034,76.86696376,47.51216697,58.47573801,68.7786631,46.18483177,42.14039271
1300,,38.05953925,37.13112399,,,,48.04267117,66.22807029,,,,42.86419889,42.70115855,,,29.7625237,81.13539603,75.8421706,55.98945727,76.00033399,47.72070795,57.96315533,67.03223317,46.09606572,
1350,,,,,,,52.82663516,64.27373544,,,,45.62400944,,,,30.69794444,80.78180893,74.40258377,,,49.66063001,56.98285159,65.36573205,,
1400,,,,,,,,,,,,,,,,,,,,,,59.68542429,,,
